id_dispositivo,id_transaccion,conexion,ip_asociados,ubicacion
DV100,T1342,WiFi,"[""192.168.187.96"", ""10.0.10.213""]","Nicaragua, Ciudad5"
DV101,T524,Datos móviles,"[""192.168.90.98"", ""10.0.4.89""]","Honduras, Ciudad8"
DV102,T1157,WiFi,"[""192.168.103.245"", ""10.0.184.185""]","Honduras, Ciudad5"
DV103,T765,Datos móviles,"[""192.168.137.223"", ""10.0.156.123""]","Honduras, Ciudad5"
DV104,T839,WiFi,"[""192.168.218.176"", ""10.0.122.248""]","Costa Rica, Ciudad7"
DV105,T1174,WiFi,"[""192.168.78.154"", ""10.0.22.30""]","Belice, Ciudad1"
DV106,T1323,Datos móviles,"[""192.168.6.162"", ""10.0.85.77""]","Panamá, Ciudad8"
DV107,T275,WiFi,"[""192.168.202.91"", ""10.0.98.165""]","Honduras, Ciudad5"
DV108,T588,WiFi,"[""192.168.8.186"", ""10.0.170.68""]","El Salvador, Ciudad7"
DV109,T449,WiFi,"[""192.168.43.42"", ""10.0.101.210""]","Belice, Ciudad9"
DV110,T1476,Datos móviles,"[""192.168.189.210"", ""10.0.104.173""]","Belice, Ciudad3"
DV111,T1710,Datos móviles,"[""192.168.13.200"", ""10.0.212.59""]","Guatemala, Ciudad8"
DV112,T799,WiFi,"[""192.168.217.193"", ""10.0.241.126""]","Nicaragua, Ciudad5"
DV113,T1401,Datos móviles,"[""192.168.86.97"", ""10.0.159.200""]","Costa Rica, Ciudad1"
DV114,T1878,WiFi,"[""192.168.213.16"", ""10.0.57.4""]","Costa Rica, Ciudad9"
DV115,T841,WiFi,"[""192.168.44.128"", ""10.0.218.32""]","Panamá, Ciudad3"
DV116,T1319,Datos móviles,"[""192.168.41.185"", ""10.0.145.239""]","Nicaragua, Ciudad8"
DV117,T1151,WiFi,"[""192.168.134.49"", ""10.0.76.82""]","El Salvador, Ciudad8"
DV118,T1847,WiFi,"[""192.168.225.105"", ""10.0.92.83""]","Honduras, Ciudad6"
DV119,T362,WiFi,"[""192.168.201.39"", ""10.0.181.187""]","Panamá, Ciudad8"
DV120,T369,Datos móviles,"[""192.168.90.57"", ""10.0.11.92""]","Costa Rica, Capital"
DV121,T323,Datos móviles,"[""192.168.77.86"", ""10.0.96.77""]","Costa Rica, Capital"
DV122,T709,Datos móviles,"[""192.168.169.121"", ""10.0.66.135""]","El Salvador, Ciudad2"
DV123,T199,Datos móviles,"[""192.168.192.46"", ""10.0.41.164""]","Nicaragua, Ciudad3"
DV124,T1518,Datos móviles,"[""192.168.246.162"", ""10.0.92.117""]","Nicaragua, Ciudad5"
DV125,T315,Datos móviles,"[""192.168.222.139"", ""10.0.125.97""]","Nicaragua, Ciudad2"
DV126,T100,WiFi,"[""192.168.135.142"", ""10.0.49.179""]","Honduras, Ciudad9"
DV127,T1790,Datos móviles,"[""192.168.109.104"", ""10.0.80.230""]","El Salvador, Capital"
DV128,T1810,WiFi,"[""192.168.189.67"", ""10.0.120.130""]","Honduras, Capital"
DV129,T1555,Datos móviles,"[""192.168.147.41"", ""10.0.234.216""]","Guatemala, Ciudad3"
DV130,T709,WiFi,"[""192.168.234.225"", ""10.0.195.246""]","Nicaragua, Ciudad5"
DV131,T1860,WiFi,"[""192.168.100.139"", ""10.0.218.26""]","Honduras, Ciudad9"
DV132,T646,WiFi,"[""192.168.44.24"", ""10.0.37.169""]","Belice, Ciudad5"
DV133,T1189,WiFi,"[""192.168.45.63"", ""10.0.190.90""]","Guatemala, Ciudad1"
DV134,T1686,Datos móviles,"[""192.168.119.115"", ""10.0.201.44""]","Guatemala, Ciudad1"
DV135,T1050,Datos móviles,"[""192.168.34.163"", ""10.0.76.221""]","Belice, Ciudad9"
DV136,T431,WiFi,"[""192.168.230.152"", ""10.0.140.138""]","Honduras, Ciudad4"
DV137,T591,Datos móviles,"[""192.168.93.180"", ""10.0.43.99""]","Panamá, Ciudad9"
DV138,T898,Datos móviles,"[""192.168.58.93"", ""10.0.198.228""]","Honduras, Ciudad8"
DV139,T460,Datos móviles,"[""192.168.253.27"", ""10.0.135.150""]","Belice, Ciudad6"
DV140,T335,Datos móviles,"[""192.168.111.179"", ""10.0.178.142""]","Nicaragua, Ciudad8"
DV141,T592,WiFi,"[""192.168.179.90"", ""10.0.205.210""]","Honduras, Ciudad9"
DV142,T489,WiFi,"[""192.168.146.125"", ""10.0.111.76""]","Belice, Ciudad2"
DV143,T1398,WiFi,"[""192.168.234.53"", ""10.0.58.225""]","Costa Rica, Ciudad9"
DV144,T124,WiFi,"[""192.168.125.212"", ""10.0.174.19""]","El Salvador, Ciudad6"
DV145,T622,Datos móviles,"[""192.168.191.170"", ""10.0.41.222""]","Costa Rica, Capital"
DV146,T1971,WiFi,"[""192.168.168.242"", ""10.0.28.217""]","Guatemala, Ciudad7"
DV147,T1333,WiFi,"[""192.168.111.236"", ""10.0.135.189""]","Panamá, Ciudad9"
DV148,T230,Datos móviles,"[""192.168.240.174"", ""10.0.142.199""]","Honduras, Ciudad1"
DV149,T1912,Datos móviles,"[""192.168.69.138"", ""10.0.104.34""]","Costa Rica, Ciudad5"
DV150,T208,Datos móviles,"[""192.168.98.90"", ""10.0.13.4""]","Nicaragua, Ciudad6"
DV151,T264,Datos móviles,"[""192.168.84.201"", ""10.0.41.149""]","Guatemala, Ciudad3"
DV152,T389,WiFi,"[""192.168.130.53"", ""10.0.123.79""]","Panamá, Ciudad6"
DV153,T142,WiFi,"[""192.168.34.108"", ""10.0.83.118""]","Costa Rica, Ciudad9"
DV154,T1176,Datos móviles,"[""192.168.50.38"", ""10.0.98.96""]","Guatemala, Ciudad3"
DV155,T1330,WiFi,"[""192.168.9.130"", ""10.0.81.199""]","Belice, Ciudad8"
DV156,T333,WiFi,"[""192.168.197.113"", ""10.0.137.179""]","Nicaragua, Ciudad1"
DV157,T1297,Datos móviles,"[""192.168.240.16"", ""10.0.253.176""]","El Salvador, Ciudad6"
DV158,T1170,Datos móviles,"[""192.168.157.47"", ""10.0.36.234""]","Nicaragua, Capital"
DV159,T1934,WiFi,"[""192.168.53.194"", ""10.0.178.194""]","Honduras, Ciudad9"
DV160,T841,WiFi,"[""192.168.208.107"", ""10.0.139.62""]","Guatemala, Ciudad3"
DV161,T903,WiFi,"[""192.168.221.168"", ""10.0.122.111""]","Panamá, Ciudad8"
DV162,T914,Datos móviles,"[""192.168.39.199"", ""10.0.210.91""]","Honduras, Ciudad9"
DV163,T869,Datos móviles,"[""192.168.80.175"", ""10.0.117.166""]","Honduras, Ciudad4"
DV164,T855,Datos móviles,"[""192.168.152.102"", ""10.0.163.144""]","Nicaragua, Ciudad7"
DV165,T1784,Datos móviles,"[""192.168.103.128"", ""10.0.227.211""]","Belice, Ciudad1"
DV166,T1627,Datos móviles,"[""192.168.230.156"", ""10.0.36.47""]","Costa Rica, Ciudad6"
DV167,T267,Datos móviles,"[""192.168.104.205"", ""10.0.216.155""]","El Salvador, Ciudad4"
DV168,T1990,WiFi,"[""192.168.116.200"", ""10.0.249.249""]","Belice, Ciudad1"
DV169,T721,WiFi,"[""192.168.225.22"", ""10.0.154.204""]","Costa Rica, Ciudad8"
DV170,T69,Datos móviles,"[""192.168.32.76"", ""10.0.177.224""]","El Salvador, Ciudad5"
DV171,T1360,WiFi,"[""192.168.51.13"", ""10.0.27.55""]","Nicaragua, Ciudad2"
DV172,T1483,Datos móviles,"[""192.168.38.151"", ""10.0.36.104""]","Panamá, Ciudad1"
DV173,T1550,WiFi,"[""192.168.67.171"", ""10.0.107.129""]","Nicaragua, Ciudad1"
DV174,T392,WiFi,"[""192.168.243.119"", ""10.0.185.53""]","Guatemala, Ciudad9"
DV175,T1169,WiFi,"[""192.168.56.12"", ""10.0.57.21""]","Nicaragua, Ciudad3"
DV176,T1597,WiFi,"[""192.168.7.214"", ""10.0.112.26""]","El Salvador, Ciudad8"
DV177,T548,Datos móviles,"[""192.168.177.2"", ""10.0.236.61""]","Panamá, Ciudad4"
DV178,T1591,Datos móviles,"[""192.168.100.137"", ""10.0.5.98""]","Panamá, Ciudad4"
DV179,T751,Datos móviles,"[""192.168.116.109"", ""10.0.95.253""]","Honduras, Ciudad5"
DV180,T181,Datos móviles,"[""192.168.77.32"", ""10.0.86.43""]","Nicaragua, Ciudad5"
DV181,T1604,Datos móviles,"[""192.168.65.135"", ""10.0.139.128""]","Nicaragua, Ciudad9"
DV182,T189,WiFi,"[""192.168.243.225"", ""10.0.119.10""]","Panamá, Ciudad3"
DV183,T661,WiFi,"[""192.168.252.58"", ""10.0.246.38""]","Nicaragua, Ciudad4"
DV184,T1004,WiFi,"[""192.168.30.161"", ""10.0.171.91""]","Panamá, Ciudad5"
DV185,T1127,Datos móviles,"[""192.168.82.27"", ""10.0.81.61""]","Honduras, Ciudad1"
DV186,T732,WiFi,"[""192.168.82.230"", ""10.0.143.145""]","Nicaragua, Ciudad9"
DV187,T1246,Datos móviles,"[""192.168.95.155"", ""10.0.78.79""]","El Salvador, Ciudad5"
DV188,T1932,Datos móviles,"[""192.168.6.194"", ""10.0.87.57""]","Costa Rica, Ciudad8"
DV189,T1290,Datos móviles,"[""192.168.62.105"", ""10.0.34.200""]","Costa Rica, Capital"
DV190,T1220,Datos móviles,"[""192.168.127.235"", ""10.0.19.164""]","Nicaragua, Ciudad1"
DV191,T1121,WiFi,"[""192.168.222.84"", ""10.0.13.42""]","Nicaragua, Ciudad2"
DV192,T1316,WiFi,"[""192.168.218.202"", ""10.0.71.72""]","El Salvador, Ciudad9"
DV193,T1900,WiFi,"[""192.168.31.36"", ""10.0.253.177""]","Belice, Capital"
DV194,T293,Datos móviles,"[""192.168.126.160"", ""10.0.20.6""]","Belice, Ciudad2"
DV195,T1564,WiFi,"[""192.168.187.58"", ""10.0.74.99""]","Panamá, Capital"
DV196,T1036,Datos móviles,"[""192.168.188.45"", ""10.0.63.117""]","Belice, Ciudad2"
DV197,T32,Datos móviles,"[""192.168.155.237"", ""10.0.135.197""]","El Salvador, Ciudad9"
DV198,T197,Datos móviles,"[""192.168.143.115"", ""10.0.223.64""]","Belice, Ciudad1"
DV199,T7,WiFi,"[""192.168.82.22"", ""10.0.170.31""]","Costa Rica, Ciudad9"
DV200,T1484,WiFi,"[""192.168.136.244"", ""10.0.91.32""]","Costa Rica, Ciudad1"
DV201,T529,WiFi,"[""192.168.10.65"", ""10.0.42.204""]","Costa Rica, Ciudad6"
DV202,T341,WiFi,"[""192.168.174.44"", ""10.0.7.213""]","Belice, Ciudad8"
DV203,T1651,WiFi,"[""192.168.236.114"", ""10.0.98.49""]","Honduras, Ciudad7"
DV204,T184,WiFi,"[""192.168.58.207"", ""10.0.221.53""]","Belice, Ciudad8"
DV205,T1618,WiFi,"[""192.168.24.123"", ""10.0.200.117""]","Costa Rica, Ciudad5"
DV206,T1442,Datos móviles,"[""192.168.146.238"", ""10.0.30.32""]","Guatemala, Ciudad1"
DV207,T699,Datos móviles,"[""192.168.4.241"", ""10.0.141.188""]","El Salvador, Ciudad2"
DV208,T138,Datos móviles,"[""192.168.104.29"", ""10.0.144.129""]","Belice, Capital"
DV209,T1138,Datos móviles,"[""192.168.171.45"", ""10.0.136.146""]","Honduras, Ciudad1"
DV210,T679,WiFi,"[""192.168.10.86"", ""10.0.227.9""]","Guatemala, Ciudad9"
DV211,T1942,WiFi,"[""192.168.22.151"", ""10.0.147.186""]","Belice, Ciudad9"
DV212,T1363,Datos móviles,"[""192.168.107.234"", ""10.0.3.42""]","El Salvador, Ciudad6"
DV213,T55,Datos móviles,"[""192.168.186.188"", ""10.0.223.84""]","Costa Rica, Ciudad7"
DV214,T85,Datos móviles,"[""192.168.160.84"", ""10.0.178.143""]","Honduras, Ciudad9"
DV215,T1735,Datos móviles,"[""192.168.191.248"", ""10.0.21.26""]","Costa Rica, Ciudad5"
DV216,T1166,Datos móviles,"[""192.168.38.171"", ""10.0.66.99""]","Honduras, Ciudad4"
DV217,T1933,Datos móviles,"[""192.168.206.21"", ""10.0.62.99""]","Nicaragua, Ciudad3"
DV218,T278,Datos móviles,"[""192.168.168.15"", ""10.0.135.118""]","Costa Rica, Ciudad5"
DV219,T48,WiFi,"[""192.168.199.192"", ""10.0.227.243""]","Nicaragua, Ciudad4"
DV220,T1242,Datos móviles,"[""192.168.64.254"", ""10.0.110.10""]","Belice, Ciudad6"
DV221,T1393,Datos móviles,"[""192.168.227.59"", ""10.0.161.96""]","El Salvador, Ciudad3"
DV222,T1615,WiFi,"[""192.168.171.86"", ""10.0.81.138""]","Costa Rica, Ciudad6"
DV223,T89,Datos móviles,"[""192.168.205.202"", ""10.0.118.133""]","Belice, Ciudad3"
DV224,T682,Datos móviles,"[""192.168.2.130"", ""10.0.197.113""]","Nicaragua, Ciudad2"
DV225,T336,WiFi,"[""192.168.81.19"", ""10.0.32.226""]","El Salvador, Ciudad9"
DV226,T748,Datos móviles,"[""192.168.109.183"", ""10.0.29.56""]","El Salvador, Capital"
DV227,T1452,Datos móviles,"[""192.168.149.37"", ""10.0.73.250""]","Guatemala, Capital"
DV228,T1018,Datos móviles,"[""192.168.163.37"", ""10.0.114.230""]","El Salvador, Ciudad8"
DV229,T1593,Datos móviles,"[""192.168.117.138"", ""10.0.63.213""]","El Salvador, Ciudad4"
DV230,T1002,Datos móviles,"[""192.168.175.220"", ""10.0.144.54""]","Costa Rica, Ciudad5"
DV231,T1053,WiFi,"[""192.168.152.78"", ""10.0.127.168""]","Nicaragua, Ciudad6"
DV232,T1229,Datos móviles,"[""192.168.195.140"", ""10.0.6.106""]","Belice, Ciudad4"
DV233,T354,WiFi,"[""192.168.184.252"", ""10.0.120.67""]","Belice, Ciudad5"
DV234,T887,WiFi,"[""192.168.31.109"", ""10.0.216.120""]","El Salvador, Ciudad6"
DV235,T827,WiFi,"[""192.168.100.230"", ""10.0.148.110""]","Nicaragua, Ciudad1"
DV236,T490,Datos móviles,"[""192.168.127.21"", ""10.0.202.176""]","Nicaragua, Ciudad1"
DV237,T1751,Datos móviles,"[""192.168.105.28"", ""10.0.23.37""]","Honduras, Ciudad2"
DV238,T1709,Datos móviles,"[""192.168.25.167"", ""10.0.176.93""]","Guatemala, Ciudad3"
DV239,T58,Datos móviles,"[""192.168.39.18"", ""10.0.95.199""]","El Salvador, Ciudad3"
DV240,T237,WiFi,"[""192.168.183.152"", ""10.0.42.70""]","Panamá, Ciudad4"
DV241,T526,WiFi,"[""192.168.116.212"", ""10.0.125.161""]","Honduras, Ciudad5"
DV242,T741,WiFi,"[""192.168.121.11"", ""10.0.224.177""]","Costa Rica, Ciudad7"
DV243,T47,Datos móviles,"[""192.168.99.233"", ""10.0.206.68""]","Guatemala, Ciudad4"
DV244,T1979,WiFi,"[""192.168.181.125"", ""10.0.170.36""]","Costa Rica, Ciudad4"
DV245,T1285,Datos móviles,"[""192.168.248.2"", ""10.0.122.116""]","El Salvador, Ciudad6"
DV246,T1068,Datos móviles,"[""192.168.129.242"", ""10.0.12.59""]","El Salvador, Capital"
DV247,T224,WiFi,"[""192.168.114.9"", ""10.0.254.208""]","Panamá, Ciudad7"
DV248,T83,WiFi,"[""192.168.31.162"", ""10.0.110.31""]","Honduras, Capital"
DV249,T601,Datos móviles,"[""192.168.142.12"", ""10.0.139.56""]","Guatemala, Ciudad6"
DV250,T1131,WiFi,"[""192.168.105.110"", ""10.0.137.14""]","Guatemala, Ciudad3"
DV251,T1893,WiFi,"[""192.168.197.7"", ""10.0.240.99""]","Panamá, Ciudad4"
DV252,T1038,WiFi,"[""192.168.115.85"", ""10.0.121.60""]","El Salvador, Ciudad6"
DV253,T59,Datos móviles,"[""192.168.7.198"", ""10.0.23.235""]","Panamá, Ciudad3"
DV254,T1943,WiFi,"[""192.168.114.241"", ""10.0.22.8""]","Honduras, Ciudad4"
DV255,T532,WiFi,"[""192.168.128.221"", ""10.0.187.122""]","Costa Rica, Ciudad1"
DV256,T1787,WiFi,"[""192.168.108.139"", ""10.0.37.254""]","Costa Rica, Ciudad9"
DV257,T1249,Datos móviles,"[""192.168.139.180"", ""10.0.193.134""]","Guatemala, Ciudad9"
DV258,T1014,WiFi,"[""192.168.244.36"", ""10.0.79.95""]","Belice, Ciudad5"
DV259,T1434,Datos móviles,"[""192.168.225.177"", ""10.0.12.201""]","Belice, Ciudad4"
DV260,T710,Datos móviles,"[""192.168.69.83"", ""10.0.217.155""]","Belice, Ciudad5"
DV261,T67,Datos móviles,"[""192.168.29.231"", ""10.0.116.45""]","Guatemala, Ciudad8"
DV262,T1127,WiFi,"[""192.168.146.240"", ""10.0.110.214""]","El Salvador, Ciudad8"
DV263,T1214,WiFi,"[""192.168.204.177"", ""10.0.93.114""]","Guatemala, Ciudad8"
DV264,T1976,WiFi,"[""192.168.84.31"", ""10.0.245.8""]","Honduras, Ciudad4"
DV265,T805,Datos móviles,"[""192.168.45.253"", ""10.0.115.246""]","Belice, Ciudad5"
DV266,T79,WiFi,"[""192.168.226.134"", ""10.0.242.62""]","Panamá, Ciudad5"
DV267,T894,WiFi,"[""192.168.108.129"", ""10.0.110.213""]","Belice, Ciudad2"
DV268,T503,Datos móviles,"[""192.168.62.80"", ""10.0.187.161""]","El Salvador, Ciudad6"
DV269,T1698,Datos móviles,"[""192.168.16.142"", ""10.0.6.254""]","Belice, Ciudad7"
DV270,T1162,Datos móviles,"[""192.168.160.165"", ""10.0.3.34""]","El Salvador, Ciudad9"
DV271,T1992,WiFi,"[""192.168.203.188"", ""10.0.28.156""]","Guatemala, Capital"
DV272,T686,Datos móviles,"[""192.168.170.17"", ""10.0.155.135""]","El Salvador, Ciudad3"
DV273,T93,WiFi,"[""192.168.240.97"", ""10.0.127.35""]","Costa Rica, Ciudad9"
