id_usuario,id_cuenta,status,cliente_vip,seguro
US88,CU479,Activa,true,true
US89,CU18,Activa,false,true
US90,CU79,Bloqueada,false,true
US91,CU247,Bloqueada,false,true
US92,CU206,Activa,true,true
US93,CU663,Bloqueada,false,true
US94,CU535,Bloqueada,false,false
US95,CU322,Bloqueada,false,true
US96,CU901,Activa,false,false
US97,CU41,Activa,false,true
US98,CU460,Bloqueada,false,false
US99,CU784,Bloqueada,false,false
US100,CU103,Bloqueada,true,false
US101,CU57,Bloqueada,false,false
US102,CU76,Bloqueada,false,false
US103,CU710,Bloqueada,false,true
US104,CU555,Bloqueada,false,true
US105,CU183,Bloqueada,false,false
US106,CU788,Bloqueada,false,false
US107,CU875,Bloqueada,false,true
US108,CU225,Bloqueada,false,false
US109,CU413,Bloqueada,false,false
US110,CU728,Bloqueada,false,true
US111,CU524,Activa,false,true
US112,CU982,Bloqueada,false,false
US113,CU930,Activa,false,false
US114,CU641,Bloqueada,false,false
US115,CU859,Activa,true,true
US116,CU539,Bloqueada,false,true
US117,CU881,Bloqueada,false,true
US118,CU528,Bloqueada,true,true
US119,CU685,Bloqueada,false,true
US120,CU897,Bloqueada,false,true
US121,CU144,Bloqueada,false,true
US122,CU260,Bloqueada,false,true
US123,CU481,Activa,false,true
US124,CU656,Bloqueada,false,true
US125,CU807,Bloqueada,false,false
US126,CU601,Bloqueada,false,false
US127,CU252,Bloqueada,false,false
US128,CU855,Activa,false,true
US129,CU657,Bloqueada,false,true
US130,CU97,Bloqueada,false,false
US131,CU53,Bloqueada,false,false
US132,CU36,Bloqueada,false,false
US133,CU838,Activa,false,true
US134,CU501,Activa,false,false
US135,CU344,Bloqueada,true,false
US136,CU276,Activa,false,true
US137,CU947,Bloqueada,false,false
US138,CU764,Bloqueada,true,true
US139,CU643,Bloqueada,false,true
US140,CU171,Activa,false,false
US141,CU331,Bloqueada,false,false
US142,CU473,Bloqueada,false,false
US143,CU999,Bloqueada,false,true
US144,CU364,Bloqueada,false,false
US145,CU101,Bloqueada,false,false
US146,CU505,Activa,false,false
US147,CU552,Bloqueada,true,false
US148,CU525,Bloqueada,false,true
US149,CU750,Bloqueada,false,false
US150,CU199,Bloqueada,false,false
US151,CU61,Activa,false,true
US152,CU846,Bloqueada,false,false
US153,CU391,Bloqueada,false,false
US154,CU546,Bloqueada,false,false
US155,CU893,Bloqueada,false,true
US156,CU974,Bloqueada,true,false
US157,CU187,Bloqueada,false,false
US158,CU428,Bloqueada,true,true
US159,CU648,Bloqueada,false,true
US160,CU25,Bloqueada,false,false
US161,CU574,Bloqueada,false,true
US162,CU940,Activa,false,true
US163,CU758,Bloqueada,false,true
US164,CU732,Activa,false,true
US165,CU570,Bloqueada,false,true
US166,CU529,Bloqueada,false,false
US167,CU735,Activa,false,false
US168,CU979,Bloqueada,false,true
US169,CU463,Activa,false,true
US170,CU345,Bloqueada,false,true
US171,CU514,Bloqueada,false,true
US172,CU48,Bloqueada,false,false
US173,CU263,Bloqueada,false,true
US174,CU408,Activa,false,false
US175,CU483,Bloqueada,false,false
US176,CU624,Bloqueada,true,false
US177,CU168,Bloqueada,false,false
US178,CU537,Bloqueada,false,false
US179,CU31,Activa,false,true
US180,CU467,Bloqueada,false,true
US181,CU348,Activa,false,false
US182,CU635,Bloqueada,false,false
US183,CU548,Bloqueada,false,false
US184,CU862,Bloqueada,false,true
US185,CU887,Activa,false,false
US186,CU136,Activa,false,false
US187,CU271,Activa,false,false
US188,CU272,Bloqueada,false,true
US189,CU886,Bloqueada,false,true
US190,CU241,Activa,true,false
US191,CU680,Bloqueada,false,true
US192,CU233,Bloqueada,false,true
US193,CU937,Bloqueada,false,false
US194,CU139,Bloqueada,false,false
US195,CU543,Bloqueada,false,true
US196,CU388,Bloqueada,false,false
US197,CU122,Activa,false,false
US198,CU455,Bloqueada,false,false
US199,CU202,Bloqueada,false,false
US200,CU761,Bloqueada,false,false
US201,CU454,Bloqueada,false,false
US202,CU688,Bloqueada,false,true
US203,CU578,Activa,false,false
US204,CU1000,Activa,false,true
US205,CU403,Bloqueada,false,true
US206,CU513,Bloqueada,false,true
US207,CU819,Activa,false,true
US208,CU738,Activa,true,false
US209,CU437,Bloqueada,false,false
US210,CU659,Bloqueada,false,true
US211,CU789,Bloqueada,false,false
US212,CU661,Bloqueada,false,true
US213,CU591,Bloqueada,false,true
US214,CU229,Bloqueada,false,false
US215,CU765,Bloqueada,false,true
US216,CU779,Bloqueada,false,false
US217,CU15,Bloqueada,false,false
US218,CU744,Bloqueada,true,false
US219,CU96,Bloqueada,false,false
US220,CU945,Bloqueada,false,false
US221,CU791,Activa,false,false
US222,CU731,Bloqueada,false,false
US223,CU100,Bloqueada,false,false
US224,CU833,Activa,false,false
US225,CU844,Bloqueada,false,false
US226,CU899,Bloqueada,false,false
US227,CU942,Bloqueada,false,true
US228,CU955,Bloqueada,false,false
US229,CU637,Bloqueada,false,false
US230,CU617,Bloqueada,false,false
US231,CU113,Bloqueada,false,false
US232,CU782,Bloqueada,false,true
US233,CU332,Bloqueada,false,false
US234,CU907,Bloqueada,false,true
US235,CU130,Bloqueada,true,false
US236,CU270,Bloqueada,false,false
US237,CU808,Bloqueada,false,true
US238,CU763,Bloqueada,false,false
US239,CU865,Bloqueada,false,true
US240,CU450,Bloqueada,true,false
US241,CU533,Bloqueada,false,true
US242,CU127,Bloqueada,true,false
US243,CU626,Activa,true,true
US244,CU251,Bloqueada,false,false
US245,CU456,Bloqueada,false,false
US246,CU75,Bloqueada,false,false
US247,CU461,Activa,false,true
US248,CU894,Bloqueada,false,false
US249,CU182,Bloqueada,false,false
US250,CU337,Activa,false,false
US251,CU567,Bloqueada,false,false
US252,CU709,Bloqueada,false,false
US253,CU724,Bloqueada,false,false
US254,CU605,Activa,false,true
US255,CU991,Bloqueada,false,false
US256,CU712,Bloqueada,false,true
US257,CU848,Bloqueada,false,true
US258,CU816,Bloqueada,false,false
US259,CU769,Bloqueada,false,true
US260,CU111,Bloqueada,false,true
US261,CU516,Bloqueada,false,false
US262,CU296,Activa,false,true
US263,CU55,Bloqueada,false,true
US264,CU964,Bloqueada,false,false
US265,CU52,Bloqueada,false,true
US266,CU65,Bloqueada,false,false
US267,CU339,Bloqueada,false,false
US268,CU531,Bloqueada,false,false
US269,CU755,Bloqueada,false,true
US270,CU397,Bloqueada,false,false
US271,CU851,Bloqueada,true,true
US272,CU213,Activa,false,false
US273,CU444,Bloqueada,false,true
US274,CU777,Activa,false,false
US275,CU185,Bloqueada,false,true
US276,CU442,Bloqueada,false,false
US277,CU42,Activa,false,true
US278,CU853,Bloqueada,false,true
US279,CU358,Bloqueada,false,false
US280,CU469,Activa,false,true
US281,CU778,Activa,false,false
US282,CU363,Activa,false,true
US283,CU6,Activa,true,true
US284,CU654,Bloqueada,false,true
US285,CU686,Bloqueada,false,true
US286,CU736,Bloqueada,false,false
US287,CU123,Bloqueada,false,true
US288,CU297,Bloqueada,false,true
US289,CU619,Bloqueada,false,false
US290,CU594,Bloqueada,false,true
US291,CU38,Bloqueada,true,true
US292,CU631,Bloqueada,false,false
US293,CU767,Bloqueada,false,true
US294,CU678,Bloqueada,true,true
US295,CU565,Bloqueada,false,false
US296,CU995,Activa,false,false
US297,CU465,Bloqueada,false,true
US298,CU522,Bloqueada,false,true
US299,CU160,Activa,false,false
US300,CU812,Activa,false,true
US301,CU566,Bloqueada,false,true
US302,CU917,Bloqueada,false,false
US303,CU711,Bloqueada,false,false
US304,CU352,Activa,false,false
US305,CU983,Activa,false,false
US306,CU145,Bloqueada,true,false
US307,CU581,Bloqueada,false,true
US308,CU448,Bloqueada,false,false
US309,CU934,Bloqueada,false,true
US310,CU221,Activa,false,false
US311,CU915,Bloqueada,false,false
US312,CU44,Bloqueada,false,false
US313,CU890,Bloqueada,false,false
US314,CU416,Bloqueada,false,true
US315,CU978,Activa,false,true
US316,CU576,Bloqueada,true,false
US317,CU701,Bloqueada,false,false
US318,CU538,Bloqueada,false,false
US319,CU328,Bloqueada,false,false
US320,CU951,Bloqueada,false,true
US321,CU932,Activa,false,false
US322,CU415,Bloqueada,true,false
US323,CU285,Bloqueada,false,true
US324,CU393,Bloqueada,false,false
US325,CU827,Bloqueada,false,false
US326,CU792,Bloqueada,false,true
US327,CU795,Bloqueada,false,true
US328,CU82,Bloqueada,false,true
US329,CU733,Bloqueada,false,true
US330,CU176,Bloqueada,false,false
US331,CU487,Bloqueada,false,true
US332,CU302,Bloqueada,true,true
US333,CU291,Bloqueada,false,false
US334,CU37,Bloqueada,false,false
US335,CU180,Bloqueada,false,false
US336,CU58,Bloqueada,false,false
US337,CU674,Bloqueada,false,false
US338,CU102,Activa,false,false
US339,CU914,Bloqueada,false,true
US340,CU929,Bloqueada,false,false
US341,CU474,Bloqueada,false,false
US342,CU527,Bloqueada,false,false
US343,CU406,Bloqueada,false,true
US344,CU997,Bloqueada,false,true
US345,CU378,Bloqueada,false,false
US346,CU350,Bloqueada,false,false
US347,CU734,Bloqueada,true,true
US348,CU508,Activa,false,false
US349,CU502,Activa,false,false
US350,CU849,Bloqueada,false,true
US351,CU121,Bloqueada,true,true
US352,CU491,Activa,false,true
US353,CU582,Bloqueada,false,false
US354,CU151,Bloqueada,false,false
US355,CU1003,Activa,false,true
US356,CU941,Bloqueada,false,false
US357,CU232,Bloqueada,false,true
US358,CU919,Bloqueada,false,false
US359,CU30,Bloqueada,false,true
US360,CU554,Bloqueada,false,true
US361,CU269,Bloqueada,true,false
US362,CU593,Activa,false,true
US363,CU108,Bloqueada,false,true
US364,CU33,Activa,false,true
US365,CU94,Bloqueada,true,false
US366,CU234,Activa,false,true
US367,CU118,Activa,false,false
US368,CU884,Bloqueada,false,false
US369,CU7,Bloqueada,false,false
US370,CU110,Bloqueada,false,true
US371,CU447,Bloqueada,false,false
US372,CU590,Bloqueada,false,false
US373,CU830,Bloqueada,false,false
US374,CU954,Bloqueada,false,false
US375,CU696,Bloqueada,false,true
US376,CU78,Activa,false,false
US377,CU971,Bloqueada,true,true
US378,CU589,Bloqueada,false,false
US379,CU975,Bloqueada,false,false
US380,CU283,Bloqueada,true,true
US381,CU994,Bloqueada,false,true
US382,CU504,Bloqueada,false,true
US383,CU95,Bloqueada,false,false
US384,CU607,Bloqueada,false,true
US385,CU599,Activa,false,true
US386,CU615,Activa,false,false
US387,CU190,Bloqueada,false,false
US388,CU577,Bloqueada,false,false
US389,CU760,Bloqueada,false,false
US390,CU751,Bloqueada,false,false
US391,CU156,Bloqueada,false,false
US392,CU880,Bloqueada,false,false
US393,CU984,Bloqueada,false,true
US394,CU66,Bloqueada,true,false
US395,CU499,Bloqueada,false,true
US396,CU877,Bloqueada,false,false
US397,CU351,Bloqueada,false,true
US398,CU891,Activa,false,false
US399,CU766,Bloqueada,false,false
US400,CU459,Activa,false,false
US401,CU480,Bloqueada,false,true
US402,CU218,Activa,false,true
US403,CU858,Bloqueada,false,true
US404,CU512,Bloqueada,false,false
US405,CU634,Bloqueada,false,false
US406,CU384,Bloqueada,false,true
US407,CU214,Activa,false,true
US408,CU771,Bloqueada,false,false
US409,CU616,Bloqueada,false,false
US410,CU918,Activa,false,true
US411,CU400,Bloqueada,false,true
US412,CU879,Bloqueada,false,true
US413,CU275,Bloqueada,false,false
US414,CU835,Bloqueada,false,false
US415,CU541,Bloqueada,true,true
US416,CU959,Bloqueada,false,false
US417,CU126,Bloqueada,false,false
US418,CU119,Bloqueada,false,false
US419,CU924,Activa,false,false
US420,CU805,Bloqueada,false,true
US421,CU562,Bloqueada,false,true
US422,CU866,Activa,false,false
US423,CU268,Activa,false,true
US424,CU992,Bloqueada,false,false
US425,CU34,Bloqueada,false,true
US426,CU549,Activa,false,false
US427,CU500,Bloqueada,false,true
US428,CU518,Bloqueada,false,false
US429,CU544,Bloqueada,false,false
US430,CU120,Bloqueada,true,true
US431,CU404,Bloqueada,false,true
US432,CU226,Bloqueada,false,true
US433,CU9,Bloqueada,false,false
US434,CU776,Bloqueada,false,true
US435,CU201,Activa,false,true
US436,CU967,Bloqueada,false,false
US437,CU420,Bloqueada,false,true
US438,CU245,Bloqueada,false,true
US439,CU409,Bloqueada,false,false
US440,CU892,Bloqueada,false,true
US441,CU727,Bloqueada,false,true
US442,CU1002,Bloqueada,false,true
US443,CU228,Bloqueada,true,false
US444,CU526,Activa,false,false
US445,CU910,Activa,false,false
US446,CU494,Bloqueada,false,true
US447,CU125,Bloqueada,false,true
US448,CU385,Bloqueada,false,true
US449,CU373,Bloqueada,false,false
US450,CU423,Bloqueada,false,false
US451,CU181,Bloqueada,false,true
US452,CU43,Bloqueada,false,true
US453,CU561,Bloqueada,false,true
US454,CU443,Bloqueada,false,false
US455,CU93,Bloqueada,false,false
US456,CU604,Bloqueada,false,false
US457,CU412,Bloqueada,false,false
US458,CU379,Bloqueada,false,true
US459,CU977,Bloqueada,false,true
US460,CU40,Bloqueada,false,false
US461,CU341,Activa,false,false
US462,CU338,Bloqueada,false,true
US463,CU841,Bloqueada,false,false
US464,CU210,Bloqueada,false,true
US465,CU825,Bloqueada,false,true
US466,CU908,Bloqueada,false,false
US467,CU478,Bloqueada,false,true
US468,CU689,Activa,true,false
US469,CU595,Bloqueada,false,true
US470,CU305,Bloqueada,false,true
US471,CU376,Bloqueada,false,false
US472,CU956,Activa,false,false
US473,CU255,Bloqueada,false,false
US474,CU321,Bloqueada,false,true
US475,CU178,Bloqueada,false,true
US476,CU107,Bloqueada,false,true
US477,CU334,Activa,false,true
US478,CU372,Bloqueada,false,false
US479,CU636,Activa,false,false
US480,CU224,Bloqueada,false,true
US481,CU962,Bloqueada,true,true
US482,CU861,Bloqueada,false,false
US483,CU59,Bloqueada,false,false
US484,CU800,Bloqueada,false,false
US485,CU231,Bloqueada,true,false
US486,CU610,Bloqueada,false,true
US487,CU392,Bloqueada,false,true
US488,CU671,Bloqueada,false,true
US489,CU184,Activa,false,false
US490,CU583,Activa,false,true
US491,CU32,Bloqueada,false,false
US492,CU236,Bloqueada,true,true
US493,CU86,Bloqueada,false,false
US494,CU985,Bloqueada,false,false
US495,CU698,Bloqueada,false,true
US496,CU606,Bloqueada,false,true
US497,CU920,Bloqueada,false,false
US498,CU417,Activa,false,false
US499,CU676,Bloqueada,false,false
US500,CU162,Bloqueada,false,true
US501,CU664,Bloqueada,false,true
US502,CU88,Bloqueada,false,true
US503,CU852,Bloqueada,false,false
US504,CU281,Bloqueada,false,false
US505,CU669,Bloqueada,false,true
US506,CU946,Bloqueada,false,false
US507,CU944,Bloqueada,false,false
US508,CU885,Bloqueada,false,false
US509,CU547,Bloqueada,false,false
US510,CU173,Bloqueada,false,false
US511,CU871,Bloqueada,false,true
US512,CU240,Bloqueada,true,true
US513,CU189,Bloqueada,false,false
US514,CU542,Bloqueada,false,false
US515,CU774,Activa,false,false
US516,CU333,Bloqueada,true,false
US517,CU587,Bloqueada,false,false
US518,CU250,Bloqueada,true,true
US519,CU365,Bloqueada,false,false
US520,CU509,Bloqueada,false,true
US521,CU679,Activa,false,true
US522,CU286,Bloqueada,false,true
US523,CU132,Bloqueada,false,false
US524,CU445,Bloqueada,false,true
US525,CU536,Bloqueada,false,false
US526,CU575,Bloqueada,false,true
US527,CU572,Bloqueada,false,true
US528,CU873,Bloqueada,false,false
US529,CU175,Bloqueada,false,false
US530,CU620,Bloqueada,false,true
US531,CU227,Bloqueada,false,false
US532,CU597,Activa,false,true
US533,CU418,Bloqueada,false,true
US534,CU909,Bloqueada,false,false
US535,CU424,Bloqueada,false,true
US536,CU990,Bloqueada,false,true
US537,CU186,Bloqueada,false,false
US538,CU571,Bloqueada,false,false
US539,CU335,Activa,false,true
US540,CU282,Bloqueada,false,true
US541,CU802,Bloqueada,false,false
US542,CU374,Bloqueada,true,true
US543,CU303,Activa,false,true
US544,CU936,Activa,false,false
US545,CU87,Activa,false,false
US546,CU814,Activa,false,false
US547,CU112,Bloqueada,true,false
US548,CU209,Activa,false,true
US549,CU16,Bloqueada,false,true
US550,CU718,Bloqueada,false,true
US551,CU602,Bloqueada,false,false
US552,CU653,Bloqueada,false,true
US553,CU298,Bloqueada,false,true
US554,CU745,Bloqueada,true,false
US555,CU141,Bloqueada,false,false
US556,CU430,Bloqueada,false,false
US557,CU439,Bloqueada,false,true
US558,CU497,Activa,false,false
US559,CU13,Bloqueada,false,false
US560,CU432,Bloqueada,false,false
US561,CU588,Bloqueada,false,true
US562,CU327,Bloqueada,false,true
US563,CU380,Bloqueada,false,false
US564,CU99,Bloqueada,false,true
US565,CU640,Bloqueada,false,true
US566,CU266,Activa,false,true
US567,CU598,Bloqueada,false,false
US568,CU361,Bloqueada,false,true
US569,CU931,Bloqueada,false,true
US570,CU550,Bloqueada,false,false
US571,CU441,Bloqueada,false,false
US572,CU419,Bloqueada,false,true
US573,CU471,Bloqueada,true,true
US574,CU211,Bloqueada,false,true
US575,CU150,Bloqueada,false,false
US576,CU553,Bloqueada,false,false
US577,CU793,Activa,false,true
US578,CU772,Bloqueada,false,false
US579,CU642,Bloqueada,false,false
US580,CU966,Bloqueada,false,true
US581,CU874,Bloqueada,false,true
US582,CU521,Bloqueada,false,true
US583,CU359,Bloqueada,true,true
US584,CU422,Bloqueada,false,false
US585,CU950,Bloqueada,false,false
US586,CU958,Activa,false,true
US587,CU323,Bloqueada,false,false
US588,CU360,Bloqueada,false,true
US589,CU353,Bloqueada,false,true
US590,CU92,Bloqueada,false,false
US591,CU410,Bloqueada,false,false
US592,CU905,Bloqueada,false,true
US593,CU436,Activa,true,false
US594,CU295,Bloqueada,false,false
US595,CU558,Bloqueada,false,true
US596,CU794,Bloqueada,false,true
US597,CU192,Bloqueada,false,false
US598,CU11,Bloqueada,false,true
US599,CU961,Bloqueada,false,false
US600,CU70,Bloqueada,false,false
US601,CU475,Bloqueada,false,false
US602,CU785,Bloqueada,true,true
US603,CU349,Bloqueada,true,false
US604,CU158,Bloqueada,false,true
US605,CU568,Bloqueada,false,true
US606,CU810,Activa,false,true
US607,CU960,Bloqueada,true,false
US608,CU27,Bloqueada,false,false
US609,CU801,Bloqueada,true,false
US610,CU170,Bloqueada,false,true
US611,CU8,Bloqueada,false,true
US612,CU248,Bloqueada,false,true
US613,CU822,Bloqueada,false,true
US614,CU212,Bloqueada,false,true
US615,CU316,Bloqueada,false,false
US616,CU832,Activa,false,false
US617,CU860,Bloqueada,false,true
US618,CU208,Activa,false,true
US619,CU462,Bloqueada,false,false
US620,CU692,Bloqueada,false,true
US621,CU451,Bloqueada,true,false
US622,CU472,Bloqueada,false,true
US623,CU660,Bloqueada,false,true
US624,CU249,Bloqueada,false,true
US625,CU839,Activa,false,true
US626,CU629,Bloqueada,false,false
US627,CU876,Bloqueada,false,false
US628,CU289,Bloqueada,true,true
US629,CU62,Activa,false,true
US630,CU809,Bloqueada,false,false
US631,CU205,Bloqueada,false,true
US632,CU768,Bloqueada,false,true
US633,CU476,Bloqueada,false,false
US634,CU438,Bloqueada,false,true
US635,CU829,Bloqueada,false,true
US636,CU477,Bloqueada,false,false
US637,CU26,Bloqueada,false,true
US638,CU395,Bloqueada,false,false
US639,CU71,Bloqueada,true,false
US640,CU981,Bloqueada,false,false
US641,CU2,Bloqueada,false,false
US642,CU314,Bloqueada,false,true
US643,CU259,Activa,false,true
US644,CU628,Bloqueada,false,false
US645,CU614,Activa,false,false
US646,CU396,Activa,false,false
US647,CU172,Bloqueada,false,false
US648,CU923,Bloqueada,false,true
US649,CU953,Bloqueada,false,true
US650,CU948,Bloqueada,false,false
US651,CU746,Bloqueada,true,false
US652,CU896,Bloqueada,false,true
US653,CU484,Bloqueada,false,false
US654,CU1001,Bloqueada,true,true
US655,CU421,Bloqueada,false,true
US656,CU161,Bloqueada,false,true
US657,CU446,Bloqueada,false,false
US658,CU495,Bloqueada,false,true
US659,CU235,Bloqueada,false,false
US660,CU609,Bloqueada,false,true
US661,CU129,Bloqueada,false,true
US662,CU775,Bloqueada,false,false
US663,CU290,Bloqueada,false,true
US664,CU739,Bloqueada,false,false
US665,CU704,Bloqueada,false,false
US666,CU759,Bloqueada,true,false
US667,CU22,Bloqueada,false,false
US668,CU840,Bloqueada,false,true
US669,CU850,Bloqueada,false,false
US670,CU166,Activa,false,false
US671,CU188,Bloqueada,true,true
US672,CU39,Activa,false,false
US673,CU398,Bloqueada,false,true
US674,CU219,Activa,false,false
US675,CU559,Activa,false,true
US676,CU307,Bloqueada,false,true
US677,CU117,Bloqueada,false,false
US678,CU965,Bloqueada,false,false
US679,CU986,Bloqueada,true,false
US680,CU949,Bloqueada,false,false
US681,CU382,Bloqueada,false,true
US682,CU493,Bloqueada,false,true
US683,CU864,Activa,false,false
US684,CU488,Bloqueada,false,true
US685,CU293,Bloqueada,true,true
US686,CU63,Bloqueada,false,false
US687,CU279,Bloqueada,false,true
US688,CU963,Bloqueada,false,false
US689,CU796,Bloqueada,false,false
US690,CU596,Bloqueada,false,true
US691,CU142,Activa,true,false
US692,CU695,Bloqueada,false,true
US693,CU470,Bloqueada,false,true
US694,CU383,Bloqueada,false,true
US695,CU317,Bloqueada,false,true
US696,CU681,Bloqueada,false,true
US697,CU301,Bloqueada,false,true
US698,CU625,Bloqueada,false,false
US699,CU705,Bloqueada,false,true
US700,CU993,Activa,false,true
US701,CU639,Bloqueada,false,true
US702,CU797,Bloqueada,false,true
US703,CU265,Bloqueada,false,true
US704,CU312,Activa,false,false
US705,CU888,Bloqueada,false,false
US706,CU1006,Bloqueada,false,false
US707,CU645,Activa,false,false
US708,CU613,Bloqueada,false,false
US709,CU878,Bloqueada,false,true
US710,CU847,Bloqueada,false,true
US711,CU706,Bloqueada,false,true
US712,CU510,Bloqueada,false,true
US713,CU288,Activa,false,false
US714,CU310,Bloqueada,false,false
US715,CU253,Bloqueada,false,true
US716,CU515,Bloqueada,false,true
US717,CU687,Bloqueada,false,false
US718,CU239,Bloqueada,false,false
US719,CU21,Bloqueada,false,false
US720,CU831,Bloqueada,false,true
US721,CU486,Bloqueada,false,false
US722,CU131,Bloqueada,false,true
US723,CU898,Bloqueada,false,false
US724,CU51,Bloqueada,false,true
US725,CU10,Bloqueada,false,false
US726,CU845,Bloqueada,false,true
US727,CU969,Bloqueada,true,false
US728,CU114,Bloqueada,false,false
US729,CU928,Bloqueada,false,true
US730,CU740,Bloqueada,true,false
US731,CU540,Bloqueada,false,true
US732,CU128,Bloqueada,false,true
US733,CU968,Activa,false,true
US734,CU90,Bloqueada,false,false
US735,CU138,Bloqueada,false,true
US736,CU414,Bloqueada,false,false
US737,CU573,Activa,true,false
US738,CU19,Bloqueada,false,true
US739,CU699,Bloqueada,false,true
US740,CU972,Bloqueada,false,false
US741,CU148,Bloqueada,false,false
US742,CU970,Bloqueada,false,true
US743,CU498,Bloqueada,false,true
US744,CU867,Bloqueada,false,false
US745,CU611,Bloqueada,false,true
US746,CU904,Bloqueada,false,false
US747,CU913,Bloqueada,false,false
US748,CU375,Bloqueada,false,true
US749,CU563,Bloqueada,false,true
US750,CU608,Bloqueada,true,true
US751,CU684,Bloqueada,false,true
US752,CU694,Bloqueada,true,false
US753,CU133,Bloqueada,false,false
US754,CU889,Bloqueada,false,false
US755,CU204,Bloqueada,false,false
US756,CU287,Bloqueada,false,false
US757,CU715,Bloqueada,false,true
US758,CU60,Bloqueada,false,false
US759,CU325,Bloqueada,false,false
US760,CU324,Bloqueada,false,true
US761,CU457,Bloqueada,false,true
US762,CU836,Bloqueada,false,false
US763,CU458,Activa,false,true
US764,CU869,Activa,false,true
US765,CU83,Activa,false,false
US766,CU1,Bloqueada,false,false
US767,CU50,Bloqueada,false,false
US768,CU530,Bloqueada,true,true
US769,CU256,Bloqueada,true,false
US770,CU672,Bloqueada,false,false
US771,CU3,Bloqueada,true,true
US772,CU903,Activa,false,true
US773,CU925,Activa,true,true
US774,CU320,Bloqueada,false,false
US775,CU49,Activa,false,true
US776,CU155,Bloqueada,false,false
US777,CU24,Bloqueada,false,true
US778,CU655,Activa,false,false
US779,CU104,Activa,true,false
US780,CU600,Bloqueada,false,false
US781,CU370,Activa,false,false
US782,CU916,Bloqueada,false,true
US783,CU152,Bloqueada,false,false
US784,CU868,Bloqueada,false,true
US785,CU149,Activa,false,true
US786,CU813,Bloqueada,false,true
US787,CU381,Bloqueada,true,false
US788,CU646,Bloqueada,false,false
US789,CU618,Activa,false,true
US790,CU198,Bloqueada,false,false
US791,CU222,Bloqueada,false,true
US792,CU254,Bloqueada,false,true
US793,CU713,Bloqueada,false,true
US794,CU124,Bloqueada,false,false
US795,CU621,Bloqueada,false,true
US796,CU821,Activa,false,true
US797,CU603,Activa,false,false
US798,CU292,Activa,false,true
US799,CU666,Activa,false,false
US800,CU557,Activa,false,false
