id_transaccion,monto,moneda_tipo,fecha_hora,motivo
T148,15178,EUR,2024-02-02T20:52:00,Motivo: 148
T149,21487,EUR,2024-06-26T20:42:00,Motivo: 149
T150,21469,EUR,2024-02-16T13:33:00,Motivo: 150
T151,18501,EUR,2024-12-24T22:54:00,Motivo: 151
T152,27502,GTQ,2024-09-11T11:49:00,Motivo: 152
T153,20877,GTQ,2024-02-10T06:19:00,Motivo: 153
T154,47273,GTQ,2024-05-28T16:50:00,Motivo: 154
T155,12550,EUR,2024-07-11T19:45:00,Motivo: 155
T156,18276,USD,2024-06-12T16:55:00,Motivo: 156
T157,41622,EUR,2024-03-01T03:14:00,Motivo: 157
T158,33820,EUR,2024-10-09T12:13:00,Motivo: 158
T159,9243,EUR,2024-10-05T02:42:00,Motivo: 159
T160,10518,GTQ,2024-05-23T16:37:00,Motivo: 160
T161,20964,EUR,2024-08-25T22:29:00,Motivo: 161
T162,1487,USD,2024-08-17T17:16:00,Motivo: 162
T163,3550,GTQ,2024-01-23T20:20:00,Motivo: 163
T164,8020,USD,2024-11-14T01:19:00,Motivo: 164
T165,2496,USD,2024-01-16T12:02:00,Motivo: 165
T166,19111,EUR,2024-07-13T20:28:00,Motivo: 166
T167,32557,GTQ,2024-01-13T17:06:00,Motivo: 167
T168,34098,USD,2024-05-19T09:18:00,Motivo: 168
T169,22373,GTQ,2024-07-24T08:39:00,Motivo: 169
T170,45582,GTQ,2024-10-23T05:51:00,Motivo: 170
T171,23960,USD,2024-04-14T17:34:00,Motivo: 171
T172,33226,USD,2024-06-07T19:38:00,Motivo: 172
T173,3313,USD,2024-10-23T01:28:00,Motivo: 173
T174,2320,USD,2024-10-11T18:43:00,Motivo: 174
T175,17155,EUR,2024-08-14T10:25:00,Motivo: 175
T176,24430,GTQ,2024-09-20T08:07:00,Motivo: 176
T177,43056,USD,2024-05-03T02:06:00,Motivo: 177
T178,14112,EUR,2024-04-17T23:54:00,Motivo: 178
T179,34611,GTQ,2024-11-08T23:12:00,Motivo: 179
T180,21923,GTQ,2024-02-25T07:04:00,Motivo: 180
T181,14547,USD,2024-11-09T12:47:00,Motivo: 181
T182,17082,EUR,2024-03-09T08:19:00,Motivo: 182
T183,25166,EUR,2024-04-01T15:28:00,Motivo: 183
T184,10177,EUR,2024-07-02T15:06:00,Motivo: 184
T185,5053,GTQ,2024-04-18T07:10:00,Motivo: 185
T186,2920,EUR,2024-11-19T12:41:00,Motivo: 186
T187,23746,GTQ,2024-04-18T11:12:00,Motivo: 187
T188,7077,GTQ,2024-09-13T22:43:00,Motivo: 188
T189,9473,USD,2024-09-13T01:04:00,Motivo: 189
T190,12078,GTQ,2024-05-14T09:58:00,Motivo: 190
T191,15804,GTQ,2024-03-10T10:00:00,Motivo: 191
T192,8375,USD,2024-06-01T03:31:00,Motivo: 192
T193,5294,EUR,2024-12-14T16:12:00,Motivo: 193
T194,23534,USD,2024-11-25T09:03:00,Motivo: 194
T195,23247,GTQ,2024-03-06T11:26:00,Motivo: 195
T196,13762,GTQ,2024-01-03T08:27:00,Motivo: 196
T197,18165,USD,2024-03-09T02:08:00,Motivo: 197
T198,7425,GTQ,2024-11-19T00:19:00,Motivo: 198
T199,10410,EUR,2024-02-13T23:00:00,Motivo: 199
T200,28371,USD,2024-11-23T02:21:00,Motivo: 200
T201,10940,EUR,2024-09-18T03:31:00,Motivo: 201
T202,17869,GTQ,2024-06-26T07:34:00,Motivo: 202
T203,33629,GTQ,2024-08-13T22:26:00,Motivo: 203
T204,11552,EUR,2024-02-24T12:28:00,Motivo: 204
T205,13632,EUR,2024-06-16T13:40:00,Motivo: 205
T206,8325,EUR,2024-06-06T21:52:00,Motivo: 206
T207,17232,USD,2024-12-27T08:03:00,Motivo: 207
T208,32460,USD,2024-12-21T14:01:00,Motivo: 208
T209,44945,EUR,2024-10-26T21:04:00,Motivo: 209
T210,3153,GTQ,2024-05-11T07:41:00,Motivo: 210
T211,45052,EUR,2024-10-27T14:35:00,Motivo: 211
T212,19126,GTQ,2024-01-03T12:00:00,Motivo: 212
T213,10115,USD,2024-03-03T08:27:00,Motivo: 213
T214,28680,GTQ,2024-08-26T23:22:00,Motivo: 214
T215,44069,USD,2024-10-12T23:52:00,Motivo: 215
T216,15388,USD,2024-06-05T06:07:00,Motivo: 216
T217,9771,EUR,2024-11-22T19:39:00,Motivo: 217
T218,19943,EUR,2024-04-07T14:26:00,Motivo: 218
T219,34410,USD,2024-04-15T10:54:00,Motivo: 219
T220,19768,EUR,2024-02-13T15:31:00,Motivo: 220
T221,20127,EUR,2024-05-13T07:08:00,Motivo: 221
T222,14320,EUR,2024-12-12T13:38:00,Motivo: 222
T223,736,GTQ,2024-04-03T17:42:00,Motivo: 223
T224,30522,USD,2024-08-12T13:00:00,Motivo: 224
T225,17008,USD,2024-10-20T00:25:00,Motivo: 225
T226,17372,GTQ,2024-02-08T06:06:00,Motivo: 226
T227,25689,EUR,2024-06-28T22:08:00,Motivo: 227
T228,18156,EUR,2024-11-17T18:56:00,Motivo: 228
T229,33683,GTQ,2024-07-24T12:48:00,Motivo: 229
T230,17818,USD,2024-12-04T01:20:00,Motivo: 230
T231,14038,EUR,2024-08-23T15:49:00,Motivo: 231
T232,16193,USD,2024-04-24T00:49:00,Motivo: 232
T233,18328,GTQ,2024-01-13T20:14:00,Motivo: 233
T234,18549,EUR,2024-01-28T01:22:00,Motivo: 234
T235,21230,EUR,2024-04-07T18:51:00,Motivo: 235
T236,43648,USD,2024-12-17T04:18:00,Motivo: 236
T237,27134,USD,2024-08-19T07:47:00,Motivo: 237
T238,9127,EUR,2024-05-21T04:27:00,Motivo: 238
T239,3025,USD,2024-07-19T20:49:00,Motivo: 239
T240,4003,USD,2024-09-15T03:37:00,Motivo: 240
T241,26231,GTQ,2024-11-28T06:12:00,Motivo: 241
T242,28441,USD,2024-03-01T19:55:00,Motivo: 242
T243,13792,EUR,2024-02-28T12:48:00,Motivo: 243
T244,33946,GTQ,2024-06-09T13:18:00,Motivo: 244
T245,15944,GTQ,2024-02-08T02:56:00,Motivo: 245
T246,3676,USD,2024-09-10T08:13:00,Motivo: 246
T247,1475,USD,2024-10-01T17:12:00,Motivo: 247
T248,16747,GTQ,2024-11-09T21:44:00,Motivo: 248
T249,27930,GTQ,2024-01-15T04:13:00,Motivo: 249
T250,29229,GTQ,2024-09-15T07:46:00,Motivo: 250
T251,18157,USD,2024-10-28T10:13:00,Motivo: 251
T252,5113,GTQ,2024-06-05T07:44:00,Motivo: 252
T253,7279,USD,2024-05-10T21:30:00,Motivo: 253
T254,27976,EUR,2024-02-20T14:49:00,Motivo: 254
T255,3154,USD,2024-02-11T02:14:00,Motivo: 255
T256,13913,GTQ,2024-05-17T22:16:00,Motivo: 256
T257,19058,GTQ,2024-05-24T18:29:00,Motivo: 257
T258,49113,USD,2024-03-18T09:04:00,Motivo: 258
T259,13401,EUR,2024-01-16T05:18:00,Motivo: 259
T260,48533,GTQ,2024-04-10T11:35:00,Motivo: 260
T261,45879,USD,2024-09-14T20:04:00,Motivo: 261
T262,24842,GTQ,2024-06-02T13:38:00,Motivo: 262
T263,5021,EUR,2024-03-23T01:54:00,Motivo: 263
T264,26321,EUR,2024-11-08T13:15:00,Motivo: 264
T265,11584,GTQ,2024-01-21T07:46:00,Motivo: 265
T266,49180,USD,2024-12-04T20:18:00,Motivo: 266
T267,19509,USD,2024-11-22T00:59:00,Motivo: 267
T268,33061,GTQ,2024-03-27T22:38:00,Motivo: 268
T269,41041,USD,2024-05-28T17:32:00,Motivo: 269
T270,29574,USD,2024-10-16T18:09:00,Motivo: 270
T271,27126,USD,2024-01-19T21:43:00,Motivo: 271
T272,12032,EUR,2024-07-19T23:12:00,Motivo: 272
T273,16086,GTQ,2024-03-24T11:35:00,Motivo: 273
T274,12572,EUR,2024-09-12T17:17:00,Motivo: 274
T275,12444,USD,2024-04-01T01:39:00,Motivo: 275
T276,33520,GTQ,2024-09-09T00:16:00,Motivo: 276
T277,29058,USD,2024-08-12T13:55:00,Motivo: 277
T278,42255,GTQ,2024-05-27T08:16:00,Motivo: 278
T279,28873,EUR,2024-03-22T16:53:00,Motivo: 279
T280,18118,GTQ,2024-04-15T08:17:00,Motivo: 280
T281,22979,GTQ,2024-01-06T21:27:00,Motivo: 281
T282,26944,GTQ,2024-05-18T07:08:00,Motivo: 282
T283,911,USD,2024-02-23T12:07:00,Motivo: 283
T284,16822,GTQ,2024-08-24T04:01:00,Motivo: 284
T285,1526,GTQ,2024-02-05T21:38:00,Motivo: 285
T286,1491,USD,2024-12-12T03:57:00,Motivo: 286
T287,24295,USD,2024-12-03T04:04:00,Motivo: 287
T288,12760,EUR,2024-04-19T16:21:00,Motivo: 288
T289,17466,GTQ,2024-05-06T18:04:00,Motivo: 289
T290,18330,USD,2024-09-26T09:50:00,Motivo: 290
T291,6907,EUR,2024-07-28T18:39:00,Motivo: 291
T292,14793,USD,2024-10-14T19:51:00,Motivo: 292
T293,23130,USD,2024-11-09T21:33:00,Motivo: 293
T294,9044,EUR,2024-01-17T19:02:00,Motivo: 294
T295,9542,GTQ,2024-07-22T09:21:00,Motivo: 295
T296,8623,GTQ,2024-05-15T07:49:00,Motivo: 296
T297,22282,GTQ,2024-02-21T18:31:00,Motivo: 297
T298,3189,GTQ,2024-03-07T04:22:00,Motivo: 298
T299,15672,USD,2024-05-15T10:39:00,Motivo: 299
T300,12088,USD,2024-09-12T22:21:00,Motivo: 300
T301,15395,EUR,2024-02-01T18:46:00,Motivo: 301
T302,14576,USD,2024-01-26T20:12:00,Motivo: 302
T303,31315,USD,2024-10-15T18:16:00,Motivo: 303
T304,44518,USD,2024-04-26T17:31:00,Motivo: 304
T305,953,USD,2024-03-01T14:20:00,Motivo: 305
T306,34341,USD,2024-07-24T13:24:00,Motivo: 306
T307,5092,USD,2024-08-20T07:46:00,Motivo: 307
T308,9866,EUR,2024-12-08T06:41:00,Motivo: 308
T309,34784,EUR,2024-03-09T04:01:00,Motivo: 309
T310,33880,EUR,2024-07-09T07:28:00,Motivo: 310
T311,15181,USD,2024-09-15T11:10:00,Motivo: 311
T312,21470,GTQ,2024-09-07T22:16:00,Motivo: 312
T313,14324,GTQ,2024-05-10T05:55:00,Motivo: 313
T314,28963,EUR,2024-07-25T10:57:00,Motivo: 314
T315,23058,USD,2024-06-15T15:36:00,Motivo: 315
T316,15154,USD,2024-07-21T07:26:00,Motivo: 316
T317,24795,USD,2024-03-21T13:54:00,Motivo: 317
T318,9332,GTQ,2024-04-23T21:48:00,Motivo: 318
T319,5968,EUR,2024-11-04T11:19:00,Motivo: 319
T320,21729,USD,2024-11-08T15:00:00,Motivo: 320
T321,18586,GTQ,2024-09-06T08:43:00,Motivo: 321
T322,32946,USD,2024-10-08T07:59:00,Motivo: 322
T323,13484,USD,2024-04-13T13:36:00,Motivo: 323
T324,34555,EUR,2024-03-25T09:54:00,Motivo: 324
T325,13301,GTQ,2024-06-03T15:24:00,Motivo: 325
T326,16351,GTQ,2024-07-27T17:05:00,Motivo: 326
T327,26710,GTQ,2024-11-17T00:06:00,Motivo: 327
T328,34727,EUR,2024-01-11T05:01:00,Motivo: 328
T329,2322,GTQ,2024-11-02T04:42:00,Motivo: 329
T330,18730,GTQ,2024-06-04T23:39:00,Motivo: 330
T331,24393,USD,2024-06-12T21:27:00,Motivo: 331
T332,21473,GTQ,2024-07-10T04:03:00,Motivo: 332
T333,19611,USD,2024-11-10T06:03:00,Motivo: 333
T334,41336,GTQ,2024-05-24T11:02:00,Motivo: 334
T335,44255,GTQ,2024-06-16T13:22:00,Motivo: 335
T336,30197,GTQ,2024-11-21T08:32:00,Motivo: 336
T337,42782,GTQ,2024-06-22T06:38:00,Motivo: 337
T338,9248,GTQ,2024-12-24T10:48:00,Motivo: 338
T339,25892,USD,2024-12-26T21:11:00,Motivo: 339
T340,44056,USD,2024-02-10T16:02:00,Motivo: 340
T341,46060,USD,2024-05-06T18:17:00,Motivo: 341
T342,24727,USD,2024-08-27T21:52:00,Motivo: 342
T343,8683,USD,2024-03-09T04:18:00,Motivo: 343
T344,9387,USD,2024-09-24T07:53:00,Motivo: 344
T345,15419,USD,2024-07-15T16:58:00,Motivo: 345
T346,25507,GTQ,2024-07-12T01:05:00,Motivo: 346
T347,22741,USD,2024-07-16T04:56:00,Motivo: 347
T348,2292,USD,2024-07-24T07:32:00,Motivo: 348
T349,18291,USD,2024-12-24T07:32:00,Motivo: 349
T350,15807,USD,2024-02-24T17:22:00,Motivo: 350
T351,11248,GTQ,2024-03-07T11:56:00,Motivo: 351
T352,26828,EUR,2024-05-08T00:38:00,Motivo: 352
T353,8343,USD,2024-12-04T19:07:00,Motivo: 353
T354,16914,EUR,2024-04-02T16:41:00,Motivo: 354
T355,13031,GTQ,2024-11-04T06:31:00,Motivo: 355
T356,15614,USD,2024-10-19T10:54:00,Motivo: 356
T357,15191,EUR,2024-04-07T11:34:00,Motivo: 357
T358,11921,USD,2024-09-09T08:36:00,Motivo: 358
T359,16896,GTQ,2024-10-25T01:43:00,Motivo: 359
T360,23644,USD,2024-01-23T02:14:00,Motivo: 360
T361,15519,GTQ,2024-11-09T04:25:00,Motivo: 361
T362,25631,EUR,2024-01-03T03:33:00,Motivo: 362
T363,33885,USD,2024-08-24T06:07:00,Motivo: 363
T364,34515,USD,2024-08-16T01:03:00,Motivo: 364
T365,14957,USD,2024-09-02T20:55:00,Motivo: 365
T366,9852,USD,2024-01-25T19:43:00,Motivo: 366
T367,23430,EUR,2024-02-16T15:39:00,Motivo: 367
T368,13790,EUR,2024-05-23T02:20:00,Motivo: 368
T369,8219,GTQ,2024-09-03T19:40:00,Motivo: 369
T370,44973,USD,2024-06-22T17:54:00,Motivo: 370
T371,4905,USD,2024-02-12T12:19:00,Motivo: 371
T372,28341,EUR,2024-03-22T01:56:00,Motivo: 372
T373,26720,GTQ,2024-10-25T12:49:00,Motivo: 373
T374,23362,EUR,2024-12-10T03:47:00,Motivo: 374
T375,2153,USD,2024-11-19T12:48:00,Motivo: 375
T376,45806,EUR,2024-08-23T18:55:00,Motivo: 376
T377,14652,EUR,2024-02-22T08:49:00,Motivo: 377
T378,26079,GTQ,2024-11-18T18:24:00,Motivo: 378
T379,46021,GTQ,2024-11-22T08:51:00,Motivo: 379
T380,22057,GTQ,2024-06-18T15:43:00,Motivo: 380
T381,33380,GTQ,2024-03-14T10:20:00,Motivo: 381
T382,33766,EUR,2024-04-25T00:03:00,Motivo: 382
T383,13618,GTQ,2024-09-12T15:33:00,Motivo: 383
T384,28966,USD,2024-09-09T23:46:00,Motivo: 384
T385,4147,GTQ,2024-09-25T07:38:00,Motivo: 385
T386,42279,USD,2024-05-03T17:15:00,Motivo: 386
T387,22276,GTQ,2024-07-14T22:59:00,Motivo: 387
T388,31566,EUR,2024-05-21T19:32:00,Motivo: 388
T389,14485,USD,2024-04-27T05:35:00,Motivo: 389
T390,27764,EUR,2024-06-10T06:25:00,Motivo: 390
T391,24861,EUR,2024-08-06T05:51:00,Motivo: 391
T392,1975,USD,2024-11-06T09:03:00,Motivo: 392
T393,34735,GTQ,2024-11-05T16:02:00,Motivo: 393
T394,16519,EUR,2024-05-23T20:40:00,Motivo: 394
T395,23488,EUR,2024-07-06T09:32:00,Motivo: 395
T396,4390,GTQ,2024-12-11T09:48:00,Motivo: 396
T397,16363,USD,2024-03-19T06:39:00,Motivo: 397
T398,18740,EUR,2024-07-24T21:18:00,Motivo: 398
T399,20073,GTQ,2024-12-06T00:14:00,Motivo: 399
T400,3851,USD,2024-03-14T07:15:00,Motivo: 400
T401,19667,GTQ,2024-12-15T13:48:00,Motivo: 401
T402,3579,EUR,2024-06-02T14:07:00,Motivo: 402
T403,22924,EUR,2024-09-13T00:56:00,Motivo: 403
T404,15206,USD,2024-11-13T16:42:00,Motivo: 404
T405,16574,GTQ,2024-04-10T20:17:00,Motivo: 405
T406,10009,EUR,2024-02-02T01:33:00,Motivo: 406
T407,19267,EUR,2024-08-05T21:24:00,Motivo: 407
T408,25065,USD,2024-12-22T01:31:00,Motivo: 408
T409,16322,EUR,2024-06-26T00:36:00,Motivo: 409
T410,41498,USD,2024-02-05T21:07:00,Motivo: 410
T411,4835,EUR,2024-08-26T12:57:00,Motivo: 411
T412,5016,EUR,2024-02-08T13:00:00,Motivo: 412
T413,10306,GTQ,2024-12-04T15:23:00,Motivo: 413
T414,13663,USD,2024-11-19T01:50:00,Motivo: 414
T415,22518,GTQ,2024-11-14T09:11:00,Motivo: 415
T416,874,GTQ,2024-10-14T17:10:00,Motivo: 416
T417,45402,EUR,2024-12-14T16:08:00,Motivo: 417
T418,22560,EUR,2024-06-16T14:19:00,Motivo: 418
T419,44865,EUR,2024-09-19T00:14:00,Motivo: 419
T420,34592,EUR,2024-07-17T07:26:00,Motivo: 420
T421,14257,GTQ,2024-06-19T21:40:00,Motivo: 421
T422,8885,USD,2024-12-06T10:04:00,Motivo: 422
T423,27737,USD,2024-11-02T15:03:00,Motivo: 423
T424,10404,EUR,2024-10-16T06:08:00,Motivo: 424
T425,43408,USD,2024-04-27T04:36:00,Motivo: 425
T426,17096,GTQ,2024-12-14T23:10:00,Motivo: 426
T427,27701,USD,2024-02-04T06:34:00,Motivo: 427
T428,1355,GTQ,2024-12-23T01:36:00,Motivo: 428
T429,16063,GTQ,2024-09-15T07:10:00,Motivo: 429
T430,9427,GTQ,2024-09-14T07:57:00,Motivo: 430
T431,24500,USD,2024-08-25T03:08:00,Motivo: 431
T432,9793,USD,2024-12-20T06:05:00,Motivo: 432
T433,32156,EUR,2024-03-24T10:28:00,Motivo: 433
T434,8457,GTQ,2024-04-28T19:47:00,Motivo: 434
T435,5660,USD,2024-05-17T08:06:00,Motivo: 435
T436,17347,USD,2024-11-07T22:03:00,Motivo: 436
T437,23843,GTQ,2024-07-15T00:52:00,Motivo: 437
T438,22643,USD,2024-01-10T10:18:00,Motivo: 438
T439,33081,EUR,2024-04-03T19:25:00,Motivo: 439
T440,2494,GTQ,2024-03-26T04:02:00,Motivo: 440
T441,42875,USD,2024-08-28T02:42:00,Motivo: 441
T442,41888,EUR,2024-10-14T01:55:00,Motivo: 442
T443,17211,EUR,2024-08-27T13:22:00,Motivo: 443
T444,24322,EUR,2024-09-21T10:04:00,Motivo: 444
T445,27451,EUR,2024-01-18T09:57:00,Motivo: 445
T446,21169,USD,2024-09-07T22:21:00,Motivo: 446
T447,29024,USD,2024-11-25T04:10:00,Motivo: 447
T448,20732,USD,2024-05-28T19:26:00,Motivo: 448
T449,1828,EUR,2024-11-28T19:57:00,Motivo: 449
T450,14627,GTQ,2024-11-14T09:40:00,Motivo: 450
