id_cuenta,tipo,saldo,fecha_apertura,fecha_cierre,estado
CU330,Ahorro,93079,2020-02-06,,Bloqueada
CU331,Ahorro,53581,2022-02-01,2025-12-03,Bloqueada
CU332,Monetario,51162,2021-12-28,2026-07-21,Bloqueada
CU333,Monetario,87909,2021-02-02,2025-01-14,Bloqueada
CU334,Monetario,43733,2023-06-13,2025-10-04,Activa
CU335,Monetario,79249,2023-02-04,2024-08-11,Activa
CU336,Monetario,72487,2022-05-17,2026-12-09,Bloqueada
CU337,Monetario,11550,2022-03-02,2025-02-04,Activa
CU338,Monetario,7865,2021-12-12,2026-07-03,Bloqueada
CU339,Ahorro,47057,2023-10-18,2024-03-03,Bloqueada
CU340,Ahorro,10289,2023-04-18,2026-04-08,Bloqueada
CU341,Ahorro,2408,2021-05-04,2024-02-05,Activa
CU342,Ahorro,99171,2021-05-28,2026-06-04,Activa
CU343,Monetario,82697,2021-09-08,,Bloqueada
CU344,Ahorro,99825,2023-02-19,2025-06-28,Bloqueada
CU345,Monetario,58619,2022-11-03,2024-10-14,Bloqueada
CU346,Monetario,64484,2021-12-26,2026-07-06,Bloqueada
CU347,Ahorro,7963,2021-10-28,2026-12-05,Bloqueada
CU348,Ahorro,10502,2020-03-03,2024-06-26,Activa
CU349,Monetario,95580,2021-08-03,2025-07-06,Bloqueada
CU350,Ahorro,7828,2023-03-21,2024-07-03,Bloqueada
CU351,Monetario,10231,2022-05-09,2024-01-10,Bloqueada
CU352,Monetario,81806,2021-12-18,2026-08-05,Activa
CU353,Ahorro,37526,2023-12-14,,Bloqueada
CU354,Ahorro,7848,2020-11-19,2025-04-20,Bloqueada
CU355,Ahorro,23624,2021-02-14,2024-03-17,Bloqueada
CU356,Ahorro,59675,2020-10-11,2025-03-07,Activa
CU357,Monetario,41716,2020-07-25,2026-08-15,Activa
CU358,Monetario,15403,2023-09-03,2024-11-03,Bloqueada
CU359,Ahorro,95688,2023-07-10,2024-05-17,Bloqueada
CU360,Ahorro,6737,2022-12-08,2026-07-27,Bloqueada
CU361,Monetario,43228,2022-12-19,2025-01-08,Bloqueada
CU362,Monetario,7773,2021-08-08,2026-10-22,Bloqueada
CU363,Ahorro,21706,2021-04-08,2026-07-26,Activa
CU364,Monetario,15419,2021-06-19,,Bloqueada
CU365,Ahorro,47301,2023-09-20,,Bloqueada
CU366,Ahorro,67921,2023-11-03,2025-06-05,Activa
CU367,Ahorro,73398,2023-10-23,2024-08-21,Bloqueada
CU368,Monetario,50529,2021-04-23,2026-03-15,Activa
CU369,Monetario,72189,2022-02-15,2025-02-16,Activa
CU370,Monetario,77842,2021-04-12,,Activa
CU371,Monetario,2087,2020-11-21,2024-01-23,Bloqueada
CU372,Monetario,23204,2021-06-15,2025-05-05,Bloqueada
CU373,Ahorro,38799,2023-01-22,2026-01-17,Bloqueada
CU374,Ahorro,94446,2022-02-12,2026-09-12,Bloqueada
CU375,Ahorro,10250,2021-04-10,2025-07-15,Bloqueada
CU376,Monetario,49056,2021-08-24,2024-03-10,Bloqueada
CU377,Ahorro,28140,2023-05-14,2025-05-09,Bloqueada
CU378,Ahorro,79357,2020-06-13,2024-08-18,Bloqueada
CU379,Ahorro,31152,2023-10-18,2025-05-06,Bloqueada
CU380,Monetario,19724,2022-05-08,2024-04-07,Bloqueada
CU381,Ahorro,89448,2020-04-16,2025-04-12,Bloqueada
CU382,Monetario,13846,2023-06-17,2026-09-25,Bloqueada
CU383,Monetario,3382,2022-11-11,2024-08-21,Bloqueada
CU384,Monetario,37351,2021-10-26,2025-07-12,Bloqueada
CU385,Ahorro,8918,2022-02-28,2024-03-18,Bloqueada
CU386,Ahorro,60546,2023-04-25,2025-04-21,Bloqueada
CU387,Monetario,51796,2023-07-24,2025-07-18,Activa
CU388,Ahorro,61799,2022-01-22,,Bloqueada
CU389,Ahorro,29128,2021-05-17,2025-09-21,Activa
CU390,Monetario,12513,2021-04-12,2024-12-06,Bloqueada
CU391,Ahorro,28703,2022-06-08,2025-08-06,Bloqueada
CU392,Ahorro,37921,2022-05-23,2026-09-20,Bloqueada
CU393,Ahorro,73591,2022-11-13,,Bloqueada
CU394,Monetario,9010,2023-08-05,2026-11-08,Activa
CU395,Monetario,50095,2021-06-05,2026-04-24,Bloqueada
CU396,Ahorro,10170,2020-10-21,2025-02-06,Activa
CU397,Ahorro,57677,2020-04-12,,Bloqueada
CU398,Monetario,35248,2023-09-04,2025-05-12,Bloqueada
CU399,Monetario,38937,2023-02-26,,Bloqueada
CU400,Ahorro,75416,2021-10-18,2026-11-19,Bloqueada
CU401,Ahorro,57595,2023-10-23,2025-01-22,Bloqueada
CU402,Ahorro,2372,2023-04-15,2026-11-05,Bloqueada
CU403,Monetario,79094,2020-01-16,2024-02-04,Bloqueada
CU404,Ahorro,9187,2023-04-25,,Bloqueada
CU405,Ahorro,57179,2023-03-23,2025-09-27,Bloqueada
CU406,Ahorro,54555,2021-07-11,2026-04-09,Bloqueada
CU407,Monetario,19941,2023-07-24,2026-05-23,Bloqueada
CU408,Monetario,15102,2021-06-03,2026-09-04,Activa
CU409,Monetario,4203,2021-01-01,2026-08-13,Bloqueada
CU410,Ahorro,1899,2020-05-19,2026-01-03,Bloqueada
CU411,Monetario,27251,2020-10-26,2026-11-20,Bloqueada
CU412,Monetario,21798,2022-04-13,2025-11-21,Bloqueada
CU413,Ahorro,24621,2020-01-13,2025-03-13,Bloqueada
CU414,Monetario,75627,2021-03-27,2026-02-18,Bloqueada
CU415,Monetario,90682,2023-06-16,,Bloqueada
CU416,Monetario,56434,2023-08-24,2025-09-10,Bloqueada
CU417,Monetario,50644,2021-10-01,2025-11-22,Activa
CU418,Ahorro,3836,2022-10-10,2025-11-05,Bloqueada
CU419,Ahorro,51481,2023-02-21,2025-04-28,Bloqueada
CU420,Monetario,56984,2022-04-20,2025-09-03,Bloqueada
CU421,Ahorro,19573,2022-08-20,2024-01-03,Bloqueada
CU422,Ahorro,69774,2020-03-05,2025-05-22,Bloqueada
CU423,Monetario,5793,2023-10-04,2026-08-16,Bloqueada
CU424,Ahorro,28266,2022-07-24,2025-09-07,Bloqueada
CU425,Ahorro,31787,2022-07-27,,Bloqueada
CU426,Monetario,29650,2022-12-02,2026-03-03,Bloqueada
CU427,Monetario,46544,2021-04-01,2024-11-11,Bloqueada
CU428,Monetario,97905,2021-05-03,2025-05-25,Bloqueada
CU429,Ahorro,77940,2021-07-21,2026-10-21,Bloqueada
CU430,Ahorro,46369,2023-11-16,2026-09-05,Bloqueada
CU431,Monetario,13934,2021-08-01,2025-07-20,Bloqueada
CU432,Monetario,75310,2021-08-14,2024-05-15,Bloqueada
CU433,Ahorro,99461,2020-02-02,2025-03-19,Bloqueada
CU434,Ahorro,83594,2020-06-28,2024-10-03,Activa
CU435,Monetario,85775,2020-12-23,,Activa
CU436,Monetario,97531,2023-06-03,2026-12-01,Activa
CU437,Monetario,5252,2023-01-25,2024-09-07,Bloqueada
CU438,Monetario,9500,2023-09-26,2024-07-08,Bloqueada
